"game_id","name","summary","url","release_date","igdb_id","rawg_id"
1,"Maji Kyun! Renaissance","A cross media collaboration project between Sunrise & Broccolli.","https://www.igdb.com/games/maji-kyun-renaissance","2016-09-21 00:00:00",131913,0
2,"Shinobi Blade","Shinobi Blade is an action-packed game, lets you play the role of a teenage ninja who sneaked out of the Dojo, before mastering all the ninja skills. You'll learn what it is to truly be a ninja, be silent, agile and smart to outwit your opponents in 30 gorgeous missions. You need to be agile to avoid meat grinders/poison traps, street smart to solve puzzles/unlock gates. You possess skills such as jump, climb, deadly Katana slashes, lightning-fast shuriken to carve up hordes of gruesome monsters. Upgrade these great skills to overcome all dangers and challenges to complete all the missions. Final showdown with the demon bosses Charybdis, Minotaur and Vampire Kid to become the true master ninja demon slayer!!!","https://www.igdb.com/games/shinobi-blade","2021-01-19 00:00:00",147666,0
3,"Hey Duggee: The Big Outdoor App","Welcome to the Big Outdoors, Squirrels! Introducing the latest app featuring Hey Duggee! Safe, ad-free fun for your little ones. 
 
Completing each activity earns the Squirrel a badge. With 5 Squirrels playing for 7 badges each, that’s a whole lot of Duggee Hugs!","https://www.igdb.com/games/hey-duggee-the-big-outdoor-app","2016-11-09 00:00:00",88308,0
4,"Soldier Front 2","A free-to-play multiplayer FPS currently in closed beta.","https://www.igdb.com/games/soldier-front-2","2013-07-03 00:00:00",63308,0
5,"Blood Bowl 3: Black Orcs Edition","Fashion is not exactly a priority for Black Orcs… but intimidation, on the other hand, now we're talking! Demand respect with the Black Orcs Edition. It includes customization Items for a Goblin, Troll and Black Orc.","https://www.igdb.com/games/blood-bowl-3-black-orcs-edition","2023-02-23 00:00:00",231577,0
6,"Pet Puzzle","Pet Puzzle is a relaxing and leisurely three-in-a-row game.","https://www.igdb.com/games/pet-puzzle","2019-06-08 00:00:00",119025,0
7,"The Ultimate FMV Bundle 2","Wales Interactive is proud to offer the ultimate bundle for their very best FMV games! Featuring Night Book, Who Pressed Mute on Uncle Marcus? Bloodshore, Five Dates and I Saw Black Clouds in one bundle!","https://www.igdb.com/games/the-ultimate-fmv-bundle-2","2022-08-08 00:00:00",213046,0
8,"19: Neunzehn","A strategy war game for the Famicom Disk System, released by Soft Pro International. It was never released outside of Japan.

The title of 19 is based on the Greek pantheon of Gods, of which there are nineteen. ""Neunzehn"" is simply the number 19 in German. The player controls one of four heirs with an equal claim to the throne of the Greek hero Achilles. The latter sends the four to procure a magical stone that confers omnipotence to the user, originally left behind by the Greek gods. Through warfare, the player-chosen hero must defeat the armies of their three rivals and claim it for themselves.","https://www.igdb.com/games/19-neunzehn","1988-03-04 00:00:00",41342,0
9,"Road Doom","ROAD DOOM is an arcade bullet-hell with a cheesy story. You play as Road Warrior, the great mighty hero of the western lands. One day horrible beings invades your home, poking around trying to scavenge what they may find interesting. Road Warrior looses his temper, firing off his ultra mega lightning weapon of doom on the filthy beings. You become exhausted, weak, helpless... until your good buddy ""Boat"" arrives to re-supply your energy storage level! Determined, you move forward to push back the evil once and for all. A great quest lies ahead of you Road Warrior. Your determination and skill will be put to the test, as you fight against great beings of doom with powerful tricks. Save the world, defeat the Four Horsemen, charge!","https://www.igdb.com/games/road-doom","2018-08-18 00:00:00",108308,0
10,"Meat & Greed","In the atmospheric puzzle-platformer Meat & Greed, you will experience the horrors of a slaughterhouse from the perspective of different animals. Solve riddles and collaborate with other animals to try and escape this ill-fated factory.","https://www.igdb.com/games/meat-and-greed","2022-06-07 00:00:00",203546,0
11,"Shadow Wolf Mysteries: Cursed Wedding - Collector's Edition","After being called to Paris, you find yourself in the middle of a shocking mystery involving an ancient werewolf hungry for revenge.","https://www.igdb.com/games/shadow-wolf-mysteries-cursed-wedding-collectors-edition","2018-04-30 00:00:00",99620,0
12,"Hockey de Mesa","","https://www.igdb.com/games/hockey-de-mesa","2008-08-01 00:00:00",230654,0
13,"Dueling Network","Dueling Network (commonly abbreviated DN) was an online, unofficial Adobe Flash–based simulation of the Yu-Gi-Oh! Trading Card Game (TCG). It was created by Christopher Salvarani on March 3, 2006 and officially released on May 17, 2011. Its popularity grew quickly and it had gained more than four million registered users. The site was run by in-game volunteer administrators and moderators. At its peak, its server allowed for more than 10.000 players to be online at the same time.","https://www.igdb.com/games/dueling-network","2011-12-31 00:00:00",136180,0
14,"Fishing Champion","","https://www.igdb.com/games/fishing-champion","1997-12-31 00:00:00",200398,0
15,"Little Squire's Quests","Join Little Squire’s Quests to help our hero save the princess in the best pin rescue game. Your task is simple, just pull the pins, kill monsters, rescue the princess, collect treasure and complete the level. Sharpen your brain and improve intelligence by playing pull the pin puzzle game, you will always find it fascinating and engaging from start to finish. Many quests await you in our pull the pin game. Kill demons, kill spiders, pass lava, hunt for treasures, save the princess. Test your wits by solving 100’s of challenging brain puzzles. The beautiful princess and treasure chests are waiting for you to rescue and collect, let's play now! What are you waiting for? quick go download now and play Little Squire’s Quests – and begin your journey of the best pull the pins game today!","https://www.igdb.com/games/little-squires-quests","2021-01-19 00:00:00",146778,0
16,"Family Trainer: Extreme Challenge","Family Trainer: Extreme Challenge is the follow up to the successful Family Trainer game/mat bundle.","https://www.igdb.com/games/family-trainer-extreme-challenge","2009-09-25 00:00:00",85137,0
17,"One Thousand Lies","One day, Ciaran Endyein reads a strange email, sent by an unkown person, who tells him to go to a certain park to retrive a certain object he bought.
This little action will change his life in a romantic comedy, with a really deep physcological background.

In the words of the mysterious Harry H: ""if you want answers, go find her""","https://www.igdb.com/games/one-thousand-lies","2016-04-21 00:00:00",19444,0
18,"LiMiT's Escape Room Games","Escape Room Game with 2 levels with different difficulty","https://www.igdb.com/games/limits-escape-room-games","2022-04-17 00:00:00",196161,0
19,"10tons Adventure Puzzles Bundle","Sparkle 2: Sparkle 2 is a superbly polished marble shooter action puzzle game with beautiful graphics, mighty powerups and an amazing soundtrack. Match the orbs before they fall into the abyss and find your way through mysterious lands of startling beauty!

Azkend 2: Step aboard a fantastic adventure! Enjoy amazing match-three gameplay and discover one of the most astonishing worlds ever imagined.","https://www.igdb.com/games/10tons-adventure-puzzles-bundle","2016-11-25 00:00:00",82461,0
20,"Crazy Kong","","https://www.igdb.com/games/crazy-kong--1","1983-12-31 00:00:00",130753,0
21,"Grand Theft Auto V","","","2013-09-17 00:00:00",0,3498
22,"The Witcher 3: Wild Hunt","","","2015-05-18 00:00:00",0,3328
23,"Portal 2","","","2011-04-18 00:00:00",0,4200
24,"Counter-Strike: Global Offensive","","","2012-08-21 00:00:00",0,4291
25,"Tomb Raider (2013)","","","2013-03-05 00:00:00",0,5286
26,"Portal","","","2007-10-09 00:00:00",0,13536
27,"Left 4 Dead 2","","","2009-11-17 00:00:00",0,12020
28,"The Elder Scrolls V: Skyrim","","","2011-11-11 00:00:00",0,5679
29,"Red Dead Redemption 2","","","2018-10-26 00:00:00",0,28
30,"BioShock Infinite","","","2013-03-26 00:00:00",0,4062
31,"Life is Strange","","","2015-01-29 00:00:00",0,3439
32,"Borderlands 2","","","2012-09-18 00:00:00",0,802
33,"Half-Life 2","","","2004-11-16 00:00:00",0,13537
34,"BioShock","","","2007-08-21 00:00:00",0,4286
35,"God of War (2018)","","","2018-04-20 00:00:00",0,58175
36,"Destiny 2","","","2017-09-06 00:00:00",0,32
37,"Limbo","","","2010-07-21 00:00:00",0,1030
38,"Fallout 4","","","2015-11-09 00:00:00",0,3070
39,"DOOM (2016)","","","2016-05-13 00:00:00",0,2454
40,"PAYDAY 2","","","2013-08-13 00:00:00",0,3939
41,"Team Fortress 2","","","2007-10-10 00:00:00",0,11859
42,"Cyberpunk 2077","","","2020-12-10 00:00:00",0,41494
43,"Horizon Zero Dawn","","","2017-02-28 00:00:00",0,278
44,"Grand Theft Auto IV","","","2008-04-29 00:00:00",0,4459
45,"Terraria","","","2011-05-16 00:00:00",0,422
46,"Dota 2","","","2013-07-09 00:00:00",0,10213
47,"Rocket League","","","2015-07-07 00:00:00",0,3272
48,"Warframe","","","2013-03-25 00:00:00",0,766
49,"Metro 2033","","","2010-03-16 00:00:00",0,29028
50,"Rise of the Tomb Raider","","","2015-11-10 00:00:00",0,7689
51,"Metal Gear Solid V: The Phantom Pain","","","2015-09-01 00:00:00",0,3192
52,"Batman: Arkham Knight","","","2015-06-23 00:00:00",0,3287
53,"Half-Life 2: Lost Coast","","","2005-10-27 00:00:00",0,19103
54,"The Witcher 2: Assassins of Kings Enhanced Edition","","","2012-04-16 00:00:00",0,16944
55,"Grand Theft Auto: San Andreas","","","2004-10-26 00:00:00",0,416
56,"The Walking Dead: Season 1","","","2012-04-23 00:00:00",0,23027
57,"The Witcher: Enhanced Edition Director's Cut","","","2008-09-16 00:00:00",0,17822
58,"Middle-earth: Shadow of Mordor","","","2014-09-30 00:00:00",0,11973
59,"Apex Legends","","","2019-02-04 00:00:00",0,290856
60,"Half-Life 2: Episode One","","","2006-06-01 00:00:00",0,19710
61,"The One True Multi-platform game","Just the craziest game available on every platform EVER.","https://shredsauce.com","2012-08-07 00:00:00",999999,999998
