game_id,platform_id
1,1
2,2
3,3
4,4
4,5
5,3
6,4
7,8
8,3
9,3
10,3
11,12
12,3
12,4
12,14
12,16
12,17
13,18
14,19
15,3
15,20
15,22
16,3
17,4
18,25
19,26
19,27
20,2
21,4
21,5
22,3
23,3
24,3
25,34
26,16
27,3
28,16
29,3
30,39
31,2
32,41
33,26
33,27
33,42
33,44
33,46
33,47
34,19
35,3
36,3
37,3
38,52
39,3
39,4
39,14
39,16
39,20
39,22
40,59
41,3
42,61
43,62
44,3
44,22
45,3
46,3
47,3
47,20
47,22
48,70
49,2
50,72
51,34
52,62
53,1
53,75
54,3
55,3
56,14
57,39
58,3
59,18
60,3
61,3
62,3
63,3
64,3
64,22
65,2
65,89
66,3
67,3
68,52
69,94
70,3
71,62
72,3
73,98
74,3
75,16
76,101
77,3
77,20
78,104
79,3
79,20
79,107
80,52
81,3
82,89
83,3
84,3
84,20
84,22
85,3
86,3
87,3
88,118
89,3
89,22
89,26
89,72
89,120
90,118
91,34
91,125
92,3
93,3
93,129
94,3
95,3
95,20
95,22
96,3
97,135
98,3
99,62
100,3
101,2
101,89
102,3
102,20
102,22
103,144
104,3
105,3
106,147
107,3
108,2
109,3
109,20
109,22
109,89
110,2
110,89
111,156
112,3
112,22
113,3
114,3
115,161
116,129
117,3
117,129
118,3
119,2
119,89
120,3
121,3
121,4
121,14
121,16
122,3
123,3
124,3
125,176
126,3
126,20
126,22
127,180
128,34
129,3
130,14
130,16
131,185
132,1
132,3
133,3
133,14
133,16
133,20
133,22
134,3
135,34
136,2
136,3
136,4
136,5
136,14
136,16
136,20
136,22
136,89
137,3
137,20
138,3
139,3
140,2
141,3
142,3
143,3
144,4
144,5
144,14
144,16
144,17
145,3
146,3
146,4
146,5
146,14
146,16
146,17
147,75
148,3
148,20
148,22
149,26
150,3
150,4
150,5
150,14
150,17
151,125
152,1
153,129
154,3
155,238
156,3
156,20
156,22
157,129
158,44
158,243
159,3
159,20
160,3
161,3
162,3
163,2
164,3
165,3
166,3
166,14
166,16
166,22
167,3
168,258
169,3
169,42
169,44
169,262
169,263
169,264
170,3
171,3
171,14
171,16
171,17
172,270
173,3
173,20
173,22
174,2
174,3
174,125
175,185
176,3
177,3
178,3
178,16
179,3
180,26
180,284
181,3
182,39
183,3
183,14
183,16
184,2
185,3
186,258
187,3
187,22
188,3
189,3
190,16
191,3
191,22
192,27
193,3
194,129
195,75
196,89
197,3
197,4
197,5
197,14
197,16
197,17
197,20
198,129
199,16
200,129
201,62
202,3
202,4
202,5
202,14
202,16
202,17
203,72
203,180
204,3
205,26
205,27
205,42
205,44
205,243
206,18
207,156
208,2
209,333
210,18
211,14
211,17
212,3
213,262
214,34
215,3
215,17
215,341
215,343
215,344
216,3
216,22
217,3
218,62
219,3
220,3
221,351
222,351
223,3
224,354
225,3
226,3
227,3
228,3
228,20
228,22
229,3
229,22
229,129
230,3
231,3
231,20
231,22
232,3
233,3
233,14
233,16
233,22
234,3
235,374
236,3
236,22
237,3
238,3
239,3
240,16
241,3
242,1
243,3
244,8
244,19
244,41
244,61
244,70
244,94
245,3
246,3
247,3
248,3
248,98
248,125
249,118
250,3
251,72
252,3
252,20
252,22
253,3
254,3
255,3
256,129
257,120
258,16
259,129
260,3
260,5
260,17
261,412
262,2
263,125
264,3
264,20
264,22
265,3
266,419
267,3
267,22
268,89
269,129
270,18
271,3
272,3
273,258
274,98
275,3
276,3
277,3
278,3
279,16
280,412
281,14
281,17
282,156
283,3
283,16
284,3
284,16
284,22
285,412
286,3
287,412
288,3
289,3
289,20
289,22
290,61
290,70
291,3
291,22
292,26
292,243
292,456
293,3
293,20
293,22
294,16
295,3
296,3
297,463
298,2
298,3
298,22
298,89
299,156
300,16
301,3
301,22
302,472
303,104
304,3
304,20
305,3
306,39
307,472
308,3
308,20
308,22
308,129
309,3
310,2
310,89
311,486
312,3
313,3
313,20
313,22
314,3
314,22
315,3
315,4
315,5
315,14
315,16
315,89
315,498
316,135
317,52
318,4
319,2
320,34
321,3
322,180
323,3
324,3
324,20
325,129
326,98
327,18
328,513
329,18
330,41
330,118
331,3
331,4
331,14
331,16
332,3
332,4
332,14
332,16
333,129
334,22
334,26
334,120
335,3
335,20
336,180
337,3
337,4
337,14
338,3
339,3
340,2
340,89
341,539
342,3
343,3
343,22
344,3
345,3
345,16
346,3
347,16
348,129
349,3
350,3
351,156
352,2
353,3
354,3
355,3
355,22
356,3
356,4
356,14
357,351
358,3
358,129
359,3
360,39
361,3
361,22
362,3
362,4
362,5
362,14
362,16
362,17
362,20
362,22
363,3
363,351
364,4
365,16
366,89
367,17
368,39
369,3
370,18
371,3
372,3
373,39
374,19
375,3
376,258
377,94
378,3
378,4
378,14
378,16
378,20
378,22
379,135
380,3
381,3
382,3
383,3
383,14
384,3
385,3
385,20
386,14
386,16
386,17
387,3
388,2
389,3
389,22
390,156
391,3
392,3
392,4
392,16
392,22
393,62
394,19
395,3
396,3
397,3
397,22
398,4
399,3
400,2
401,3
402,129
403,34
404,3
405,16
406,3
407,3
407,4
407,14
407,20
407,22
408,3
409,3
410,3
411,642
412,4
412,14
412,98
412,125
413,3
414,3
414,22
415,3
416,3
416,20
416,22
416,89
417,3
418,129
419,129
420,3
421,3
422,660
423,1
423,3
423,4
423,22
423,94
424,3
424,4
424,14
424,20
424,22
425,3
426,3
426,22
427,16
428,3
429,3
430,3
431,59
432,16
433,3
434,3
435,42
435,46
435,684
435,685
436,3
437,3
438,2
438,89
439,374
440,16
441,3
442,374
443,3
444,3
444,16
445,3
445,16
446,3
447,3
448,3
449,3
450,3
451,16
452,3
452,5
452,17
453,3
454,3
454,20
455,34
456,3
456,20
456,22
457,3
458,129
459,3
459,16
460,41
461,101
461,351
462,3
463,3
464,3
465,3
466,3
467,129
468,3
468,4
468,14
468,17
468,98
468,125
468,730
469,3
469,4
469,14
469,16
469,17
469,730
469,737
470,3
470,4
470,20
470,98
470,125
470,737
471,3
471,20
471,98
471,125
472,3
472,4
472,14
472,98
472,125
472,737
473,3
473,16
473,20
473,89
473,98
473,125
473,737
474,3
474,20
474,125
474,737
475,3
475,4
475,14
475,16
475,17
475,98
475,125
475,730
476,3
476,4
476,14
477,3
477,4
477,14
477,16
477,20
477,98
477,125
478,2
478,3
478,4
478,14
478,20
478,89
478,98
478,125
478,737
479,3
479,20
479,89
479,98
479,125
479,737
479,801
480,3
480,20
480,89
480,125
480,737
480,807
481,3
481,98
481,125
481,737
482,3
482,4
482,14
482,17
482,730
482,816
483,3
483,14
484,2
484,3
484,4
484,14
484,16
484,20
484,89
484,98
484,125
484,737
484,801
485,3
485,4
485,14
486,3
486,4
486,14
486,16
487,3
487,4
487,20
488,3
488,20
488,737
489,3
489,4
489,14
489,17
489,730
490,2
490,3
490,4
490,14
490,16
490,20
490,41
490,89
490,94
490,98
490,125
490,737
490,801
491,3
491,14
492,3
492,4
492,98
492,125
493,3
493,20
493,737
494,3
494,4
494,14
494,16
494,20
494,737
495,3
495,4
495,14
495,16
495,17
495,730
496,3
496,125
497,3
497,4
497,14
497,737
498,3
498,4
498,14
498,98
498,125
499,3
499,4
499,14
499,16
500,3
500,20
500,737
501,3
501,125
501,737
502,3
502,737
503,2
503,3
503,4
503,14
503,89
503,98
503,125
503,351
503,737
503,807
504,2
504,3
504,4
504,14
504,16
504,89
504,98
504,125
504,737
504,801
505,3
505,4
505,14
505,16
505,737
506,3
506,4
506,14
506,20
506,98
506,125
506,737
507,3
507,20
507,89
507,125
507,737
508,3
508,20
508,89
508,125
508,737
509,3
509,4
509,14
509,16
509,20
509,737
510,3
510,4
510,14
510,16
510,98
510,125
510,737
511,3
511,4
511,14
511,16
512,3
512,4
512,14
512,20
512,737
513,3
513,4
513,14
514,3
514,20
514,135
514,351
514,737
515,3
515,98
515,125
516,3
516,4
516,14
516,16
516,20
516,801
517,3
517,4
517,14
517,16
517,20
517,737
518,3
518,4
518,14
518,20
518,737
519,3
519,20
519,737
520,3
520,4
520,14
520,16
520,737
521,3
521,4
521,14
521,98
521,125
522,3
522,14
522,17
523,3
523,4
523,98
523,125
524,3
524,20
524,737
525,2
525,3
525,4
525,14
525,16
525,20
525,89
525,737
525,801
526,3
526,4
526,125
527,3
527,4
527,14
528,3
528,4
528,14
528,98
528,125
529,3
529,4
529,20
529,98
529,125
530,3
530,4
530,14
531,3
531,14
532,3
532,20
532,737
533,3
533,4
533,14
534,3
534,98
534,125
535,3
535,4
535,14
535,98
535,125
536,3
536,14
536,98
536,125
536,801
537,3
537,4
537,14
538,3
538,4
538,14
539,3
539,20
539,737
540,3
540,4
540,14
540,98
540,125
541,3
541,4
541,14
541,16
541,98
541,125
542,3
542,20
542,737
543,3
543,14
543,16
543,20
543,89
543,94
543,125
543,737
543,801
543,816
544,3
544,4
544,14
545,3
545,4
545,14
545,16
546,3
546,20
546,737
547,2
547,3
547,14
547,89
547,351
547,737
547,801
547,807
548,1
548,2
548,3
548,4
548,5
548,8
548,12
548,14
548,16
548,17
548,18
548,19
548,20
548,22
548,25
548,26
548,27
548,34
548,39
548,41
548,42
548,44
548,46
548,47
548,52
548,59
548,61
548,62
548,70
548,72
548,75
548,89
548,94
548,98
548,101
548,104
548,107
548,118
548,120
548,125
548,129
548,135
548,144
548,147
548,156
548,161
548,176
548,180
548,185
548,238
548,243
548,258
548,262
548,263
548,264
548,270
548,284
548,333
548,341
548,343
548,344
548,351
548,354
548,374
548,412
548,419
548,456
548,463
548,472
548,486
548,498
548,513
548,539
548,642
548,660
548,684
548,685
548,730
548,737
548,801
548,807
548,816
